[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
[0] Receiving 131072 bytes at step 0 (coll 0)
